/work/courses/3dv/35/envs/depthsplat/lib/python3.10/site-packages/xformers/ops/fmha/flash.py:211: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
  @torch.library.impl_abstract("xformers_flash::flash_fwd")
/work/courses/3dv/35/envs/depthsplat/lib/python3.10/site-packages/xformers/ops/fmha/flash.py:344: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
  @torch.library.impl_abstract("xformers_flash::flash_bwd")
[36mSaving outputs to checkpoints/re10k-256x256-depthsplat-small.[39m
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
Using cache found in /home/maqima/.cache/torch/hub/facebookresearch_dinov2_main
[2025-05-31 19:04:46,080][dinov2][INFO] - using MLP layer as FFN
wandb: Currently logged in as: seamoon2020 (seamoon2020-eth-z-rich). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.11 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.7
wandb: Run data is saved locally in checkpoints/re10k-256x256-depthsplat-small/wandb/run-20250531_190504-bcc7uqzg
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run re10k-256x256-depthsplat-small
wandb: ⭐️ View project at https://wandb.ai/seamoon2020-eth-z-rich/depthsplat
wandb: 🚀 View run at https://wandb.ai/seamoon2020-eth-z-rich/depthsplat/runs/bcc7uqzg
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name       | Type                 | Params | Mode 
------------------------------------------------------------
0 | encoder    | EncoderDepthSplat    | 38.4 M | train
1 | decoder    | DecoderSplattingCUDA | 0      | train
2 | losses     | ModuleList           | 0      | train
3 | roma_model | RegressionMatcher    | 111 M  | train
------------------------------------------------------------
126 M     Trainable params
23.1 M    Non-trainable params
149 M     Total params
598.577   Total estimated model params size (MB)
1139      Modules in train mode
59        Modules in eval mode
Setting up [LPIPS] perceptual loss: trunk [vgg], v[0.1], spatial [off]
Loading model from: /work/courses/3dv/35/envs/depthsplat/lib/python3.10/site-packages/lpips/weights/v0.1/vgg.pth
Using coarse resolution (560, 560), and upsample res (864, 864)
train: 1308
Froze: encoder.depth_predictor.pretrained.blocks.4.ls2.gamma
Froze: encoder.depth_predictor.pretrained.blocks.5.norm1.weight
Froze: encoder.depth_predictor.pretrained.blocks.5.norm1.bias
Froze: encoder.depth_predictor.pretrained.blocks.5.attn.qkv.weight
Froze: encoder.depth_predictor.pretrained.blocks.5.attn.qkv.bias
Froze: encoder.depth_predictor.pretrained.blocks.5.attn.proj.weight
Froze: encoder.depth_predictor.pretrained.blocks.5.attn.proj.bias
Froze: encoder.depth_predictor.pretrained.blocks.5.ls1.gamma
Froze: encoder.depth_predictor.pretrained.blocks.5.norm2.weight
Froze: encoder.depth_predictor.pretrained.blocks.5.norm2.bias
Froze: encoder.depth_predictor.pretrained.blocks.5.mlp.fc1.weight
Froze: encoder.depth_predictor.pretrained.blocks.5.mlp.fc1.bias
Froze: encoder.depth_predictor.pretrained.blocks.5.mlp.fc2.weight
Froze: encoder.depth_predictor.pretrained.blocks.5.mlp.fc2.bias
Froze: encoder.depth_predictor.pretrained.blocks.5.ls2.gamma
Froze: encoder.depth_predictor.pretrained.blocks.6.norm1.weight
Froze: encoder.depth_predictor.pretrained.blocks.6.norm1.bias
Froze: encoder.depth_predictor.pretrained.blocks.6.attn.qkv.weight
Froze: encoder.depth_predictor.pretrained.blocks.6.attn.qkv.bias
Froze: encoder.depth_predictor.pretrained.blocks.6.attn.proj.weight
Froze: encoder.depth_predictor.pretrained.blocks.6.attn.proj.bias
Froze: encoder.depth_predictor.pretrained.blocks.6.ls1.gamma
Froze: encoder.depth_predictor.pretrained.blocks.6.norm2.weight
Froze: encoder.depth_predictor.pretrained.blocks.6.norm2.bias
Froze: encoder.depth_predictor.pretrained.blocks.6.mlp.fc1.weight
Froze: encoder.depth_predictor.pretrained.blocks.6.mlp.fc1.bias
Froze: encoder.depth_predictor.pretrained.blocks.6.mlp.fc2.weight
Froze: encoder.depth_predictor.pretrained.blocks.6.mlp.fc2.bias
Froze: encoder.depth_predictor.pretrained.blocks.6.ls2.gamma
Froze: encoder.depth_predictor.pretrained.blocks.7.norm1.weight
Froze: encoder.depth_predictor.pretrained.blocks.7.norm1.bias
Froze: encoder.depth_predictor.pretrained.blocks.7.attn.qkv.weight
Froze: encoder.depth_predictor.pretrained.blocks.7.attn.qkv.bias
Froze: encoder.depth_predictor.pretrained.blocks.7.attn.proj.weight
Froze: encoder.depth_predictor.pretrained.blocks.7.attn.proj.bias
Froze: encoder.depth_predictor.pretrained.blocks.7.ls1.gamma
Froze: encoder.depth_predictor.pretrained.blocks.7.norm2.weight
Froze: encoder.depth_predictor.pretrained.blocks.7.norm2.bias
Froze: encoder.depth_predictor.pretrained.blocks.7.mlp.fc1.weight
Froze: encoder.depth_predictor.pretrained.blocks.7.mlp.fc1.bias
Froze: encoder.depth_predictor.pretrained.blocks.7.mlp.fc2.weight
Froze: encoder.depth_predictor.pretrained.blocks.7.mlp.fc2.bias
Froze: encoder.depth_predictor.pretrained.blocks.7.ls2.gamma
Froze: encoder.depth_predictor.pretrained.blocks.8.norm1.weight
Froze: encoder.depth_predictor.pretrained.blocks.8.norm1.bias
Froze: encoder.depth_predictor.pretrained.blocks.8.attn.qkv.weight
Froze: encoder.depth_predictor.pretrained.blocks.8.attn.qkv.bias
Froze: encoder.depth_predictor.pretrained.blocks.8.attn.proj.weight
Froze: encoder.depth_predictor.pretrained.blocks.8.attn.proj.bias
Froze: encoder.depth_predictor.pretrained.blocks.8.ls1.gamma
Froze: encoder.depth_predictor.pretrained.blocks.8.norm2.weight
Froze: encoder.depth_predictor.pretrained.blocks.8.norm2.bias
Froze: encoder.depth_predictor.pretrained.blocks.8.mlp.fc1.weight
Froze: encoder.depth_predictor.pretrained.blocks.8.mlp.fc1.bias
Froze: encoder.depth_predictor.pretrained.blocks.8.mlp.fc2.weight
Froze: encoder.depth_predictor.pretrained.blocks.8.mlp.fc2.bias
Froze: encoder.depth_predictor.pretrained.blocks.8.ls2.gamma
Froze: encoder.depth_predictor.pretrained.blocks.9.norm1.weight
Froze: encoder.depth_predictor.pretrained.blocks.9.norm1.bias
Froze: encoder.depth_predictor.pretrained.blocks.9.attn.qkv.weight
Froze: encoder.depth_predictor.pretrained.blocks.9.attn.qkv.bias
Froze: encoder.depth_predictor.pretrained.blocks.9.attn.proj.weight
Froze: encoder.depth_predictor.pretrained.blocks.9.attn.proj.bias
Froze: encoder.depth_predictor.pretrained.blocks.9.ls1.gamma
Froze: encoder.depth_predictor.pretrained.blocks.9.norm2.weight
Froze: encoder.depth_predictor.pretrained.blocks.9.norm2.bias
Froze: encoder.depth_predictor.pretrained.blocks.9.mlp.fc1.weight
Froze: encoder.depth_predictor.pretrained.blocks.9.mlp.fc1.bias
Froze: encoder.depth_predictor.pretrained.blocks.9.mlp.fc2.weight
Froze: encoder.depth_predictor.pretrained.blocks.9.mlp.fc2.bias
Froze: encoder.depth_predictor.pretrained.blocks.9.ls2.gamma
Froze: encoder.depth_predictor.pretrained.blocks.10.norm1.weight
Froze: encoder.depth_predictor.pretrained.blocks.10.norm1.bias
Froze: encoder.depth_predictor.pretrained.blocks.10.attn.qkv.weight
Froze: encoder.depth_predictor.pretrained.blocks.10.attn.qkv.bias
Froze: encoder.depth_predictor.pretrained.blocks.10.attn.proj.weight
Froze: encoder.depth_predictor.pretrained.blocks.10.attn.proj.bias
Froze: encoder.depth_predictor.pretrained.blocks.10.ls1.gamma
Froze: encoder.depth_predictor.pretrained.blocks.10.norm2.weight
Froze: encoder.depth_predictor.pretrained.blocks.10.norm2.bias
Froze: encoder.depth_predictor.pretrained.blocks.10.mlp.fc1.weight
Froze: encoder.depth_predictor.pretrained.blocks.10.mlp.fc1.bias
Froze: encoder.depth_predictor.pretrained.blocks.10.mlp.fc2.weight
Froze: encoder.depth_predictor.pretrained.blocks.10.mlp.fc2.bias
Froze: encoder.depth_predictor.pretrained.blocks.10.ls2.gamma
Froze: encoder.depth_predictor.pretrained.blocks.11.norm1.weight
Froze: encoder.depth_predictor.pretrained.blocks.11.norm1.bias
Froze: encoder.depth_predictor.pretrained.blocks.11.attn.qkv.weight
Froze: encoder.depth_predictor.pretrained.blocks.11.attn.qkv.bias
Froze: encoder.depth_predictor.pretrained.blocks.11.attn.proj.weight
Froze: encoder.depth_predictor.pretrained.blocks.11.attn.proj.bias
Froze: encoder.depth_predictor.pretrained.blocks.11.ls1.gamma
Froze: encoder.depth_predictor.pretrained.blocks.11.norm2.weight
Froze: encoder.depth_predictor.pretrained.blocks.11.norm2.bias
Froze: encoder.depth_predictor.pretrained.blocks.11.mlp.fc1.weight
Froze: encoder.depth_predictor.pretrained.blocks.11.mlp.fc1.bias
Froze: encoder.depth_predictor.pretrained.blocks.11.mlp.fc2.weight
Froze: encoder.depth_predictor.pretrained.blocks.11.mlp.fc2.bias
Froze: encoder.depth_predictor.pretrained.blocks.11.ls2.gamma
Froze: encoder.depth_predictor.pretrained.norm.weight
Froze: encoder.depth_predictor.pretrained.norm.bias
[36mLoaded pretrained weights: pretrained/depthsplat-gs-small-re10k-256x256-view2-cfeab6b1.pth[39m
validation step 0; scene = ['306e2b7785657539']; context = [[14, 44]]
Setting up [LPIPS] perceptual loss: trunk [vgg], v[0.1], spatial [off]
Loading model from: /work/courses/3dv/35/envs/depthsplat/lib/python3.10/site-packages/lpips/weights/v0.1/vgg.pth
EncoderDepthSplat(
  (depth_predictor): MultiViewUniMatch(
    (backbone): CNNEncoder(
      (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
      (norm1): InstanceNorm2d(64, eps=1e-05, momentum=0.1, affine=False, track_running_stats=False)
      (relu1): ReLU(inplace=True)
      (layer1): Sequential(
        (0): ResidualBlock(
          (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (relu): ReLU(inplace=True)
          (norm1): InstanceNorm2d(64, eps=1e-05, momentum=0.1, affine=False, track_running_stats=False)
          (norm2): InstanceNorm2d(64, eps=1e-05, momentum=0.1, affine=False, track_running_stats=False)
        )
        (1): ResidualBlock(
          (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (relu): ReLU(inplace=True)
          (norm1): InstanceNorm2d(64, eps=1e-05, momentum=0.1, affine=False, track_running_stats=False)
          (norm2): InstanceNorm2d(64, eps=1e-05, momentum=0.1, affine=False, track_running_stats=False)
        )
      )
      (layer2): Sequential(
        (0): ResidualBlock(
          (conv1): Conv2d(64, 96, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (conv2): Conv2d(96, 96, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (relu): ReLU(inplace=True)
          (norm1): InstanceNorm2d(96, eps=1e-05, momentum=0.1, affine=False, track_running_stats=False)
          (norm2): InstanceNorm2d(96, eps=1e-05, momentum=0.1, affine=False, track_running_stats=False)
          (norm3): InstanceNorm2d(96, eps=1e-05, momentum=0.1, affine=False, track_running_stats=False)
          (downsample): Sequential(
            (0): Conv2d(64, 96, kernel_size=(1, 1), stride=(1, 1))
            (1): InstanceNorm2d(96, eps=1e-05, momentum=0.1, affine=False, track_running_stats=False)
          )
        )
        (1): ResidualBlock(
          (conv1): Conv2d(96, 96, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (conv2): Conv2d(96, 96, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (relu): ReLU(inplace=True)
          (norm1): InstanceNorm2d(96, eps=1e-05, momentum=0.1, affine=False, track_running_stats=False)
          (norm2): InstanceNorm2d(96, eps=1e-05, momentum=0.1, affine=False, track_running_stats=False)
        )
      )
      (layer3): Sequential(
        (0): ResidualBlock(
          (conv1): Conv2d(96, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
          (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (relu): ReLU(inplace=True)
          (norm1): InstanceNorm2d(128, eps=1e-05, momentum=0.1, affine=False, track_running_stats=False)
          (norm2): InstanceNorm2d(128, eps=1e-05, momentum=0.1, affine=False, track_running_stats=False)
          (norm3): InstanceNorm2d(128, eps=1e-05, momentum=0.1, affine=False, track_running_stats=False)
          (downsample): Sequential(
            (0): Conv2d(96, 128, kernel_size=(1, 1), stride=(2, 2))
            (1): InstanceNorm2d(128, eps=1e-05, momentum=0.1, affine=False, track_running_stats=False)
          )
        )
        (1): ResidualBlock(
          (conv1): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (relu): ReLU(inplace=True)
          (norm1): InstanceNorm2d(128, eps=1e-05, momentum=0.1, affine=False, track_running_stats=False)
          (norm2): InstanceNorm2d(128, eps=1e-05, momentum=0.1, affine=False, track_running_stats=False)
        )
      )
      (conv2): Conv2d(128, 128, kernel_size=(1, 1), stride=(1, 1))
    )
    (transformer): MultiViewFeatureTransformer(
      (layers): ModuleList(
        (0-5): 6 x TransformerBlock(
          (self_attn): TransformerLayer(
            (q_proj): Linear(in_features=128, out_features=128, bias=False)
            (k_proj): Linear(in_features=128, out_features=128, bias=False)
            (v_proj): Linear(in_features=128, out_features=128, bias=False)
            (merge): Linear(in_features=128, out_features=128, bias=False)
            (norm1): LayerNorm((128,), eps=1e-05, elementwise_affine=True)
          )
          (cross_attn_ffn): TransformerLayer(
            (q_proj): Linear(in_features=128, out_features=128, bias=False)
            (k_proj): Linear(in_features=128, out_features=128, bias=False)
            (v_proj): Linear(in_features=128, out_features=128, bias=False)
            (merge): Linear(in_features=128, out_features=128, bias=False)
            (norm1): LayerNorm((128,), eps=1e-05, elementwise_affine=True)
            (mlp): Sequential(
              (0): Linear(in_features=256, out_features=1024, bias=False)
              (1): GELU(approximate='none')
              (2): Linear(in_features=1024, out_features=128, bias=False)
            )
            (norm2): LayerNorm((128,), eps=1e-05, elementwise_affine=True)
          )
        )
      )
    )
    (pretrained): DinoVisionTransformer(
      (patch_embed): PatchEmbed(
        (proj): Conv2d(3, 384, kernel_size=(14, 14), stride=(14, 14))
        (norm): Identity()
      )
      (blocks): ModuleList(
        (0-11): 12 x NestedTensorBlock(
          (norm1): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
          (attn): MemEffAttention(
            (qkv): Linear(in_features=384, out_features=1152, bias=True)
            (attn_drop): Dropout(p=0.0, inplace=False)
            (proj): Linear(in_features=384, out_features=384, bias=True)
            (proj_drop): Dropout(p=0.0, inplace=False)
          )
          (ls1): LayerScale()
          (drop_path1): Identity()
          (norm2): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
          (mlp): Mlp(
            (fc1): Linear(in_features=384, out_features=1536, bias=True)
            (act): GELU(approximate='none')
            (fc2): Linear(in_features=1536, out_features=384, bias=True)
            (drop): Dropout(p=0.0, inplace=False)
          )
          (ls2): LayerScale()
          (drop_path2): Identity()
        )
      )
      (norm): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (head): Identity()
    )
    (regressor): ModuleList(
      (0): Sequential(
        (0): Conv2d(768, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (1): GroupNorm(8, 128, eps=1e-05, affine=True)
        (2): GELU(approximate='none')
        (3): UNetModel(
          (input_blocks): ModuleList(
            (0): Sequential(
              (0): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
            )
            (1): Sequential(
              (0): ResBlock(
                (in_layers): Sequential(
                  (0): GroupNorm8(8, 128, eps=1e-05, affine=True)
                  (1): SiLU()
                  (2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
                )
                (h_upd): Identity()
                (x_upd): Identity()
                (out_layers): Sequential(
                  (0): GroupNorm8(8, 128, eps=1e-05, affine=True)
                  (1): SiLU()
                  (2): Dropout(p=0, inplace=False)
                  (3): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
                )
                (skip_connection): Identity()
              )
            )
            (2): Sequential(
              (0): Downsample(
                (op): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
              )
            )
            (3): Sequential(
              (0): ResBlock(
                (in_layers): Sequential(
                  (0): GroupNorm8(8, 128, eps=1e-05, affine=True)
                  (1): SiLU()
                  (2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
                )
                (h_upd): Identity()
                (x_upd): Identity()
                (out_layers): Sequential(
                  (0): GroupNorm8(8, 128, eps=1e-05, affine=True)
                  (1): SiLU()
                  (2): Dropout(p=0, inplace=False)
                  (3): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
                )
                (skip_connection): Identity()
              )
            )
            (4): Sequential(
              (0): Downsample(
                (op): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
              )
            )
            (5): Sequential(
              (0): ResBlock(
                (in_layers): Sequential(
                  (0): GroupNorm8(8, 128, eps=1e-05, affine=True)
                  (1): SiLU()
                  (2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
                )
                (h_upd): Identity()
                (x_upd): Identity()
                (out_layers): Sequential(
                  (0): GroupNorm8(8, 128, eps=1e-05, affine=True)
                  (1): SiLU()
                  (2): Dropout(p=0, inplace=False)
                  (3): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
                )
                (skip_connection): Identity()
              )
              (1): AttentionBlock(
                (qkv): Conv1d(128, 384, kernel_size=(1,), stride=(1,))
                (attention): QKVAttentionLegacy()
                (norm): GroupNorm8(8, 128, eps=1e-05, affine=True)
                (proj_out): Conv1d(128, 128, kernel_size=(1,), stride=(1,))
              )
            )
          )
          (middle_block): Sequential(
            (0): ResBlock(
              (in_layers): Sequential(
                (0): GroupNorm8(8, 128, eps=1e-05, affine=True)
                (1): SiLU()
                (2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
              )
              (h_upd): Identity()
              (x_upd): Identity()
              (out_layers): Sequential(
                (0): GroupNorm8(8, 128, eps=1e-05, affine=True)
                (1): SiLU()
                (2): Dropout(p=0, inplace=False)
                (3): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
              )
              (skip_connection): Identity()
            )
            (1): Identity()
            (2): ResBlock(
              (in_layers): Sequential(
                (0): GroupNorm8(8, 128, eps=1e-05, affine=True)
                (1): SiLU()
                (2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
              )
